Year,Title,Artist,Genre,rank,index,Rec_Start_Minute,rating,time,condition,startTimeSeconds,musicValence,musicArousal,event,memoryValence,memoryVivid,participantID,session,familiarityRating,personalRating,childListening,adolListening,adultListening,postListening,Skipped
1971,The Wedding Song (There Is Love),Paul Stookey,Folk,96,2442,0:20,0,adult,U,20,6,Relaxed,Moving into your first home after your parents house or dorm,6,7,pilot011,1,5,3,1,4,5,3,NA
1973,Daisy a Day,Jud Strunk,Country,89,2639,0:37,0,adult,U,37,4,Relaxed,An academic success in college,7,7,pilot011,1,1,1,1,1,1,1,NA
1972,Baby Let Me Take You (In My Arms),The Detroit Emeralds,R&B/Soul,95,2545,0:05,0,adult,U,5,5,Bored,Opening up your first bank account,4,3,pilot011,1,1,1,1,1,1,1,NA
1975,I'm on Fire,Dwight Twilley Band,Rock,95,2845,0:35,0,adult,U,35,5,Bored,A sporting event or concert in your 20's,3,5,pilot011,1,1,1,1,1,1,1,NA
1975,Third Rate Romance,Amazing Rhythm Aces,Country,97,2847,0:50,0,adult,U,50,4,Relaxed,First time voting,4,2,pilot011,1,1,1,1,1,1,1,NA
1956,When the White Lilacs Bloom Again,Helmut Zacharias,Jazz,108,933,0:45,0,child,U,45,6,Energized,A car ride as a child,1,2,pilot011,1,2,1,1,3,1,1,1
1957,Love Me To Pieces,Jill Corey,Pop,105,1040,0:03,0,child,U,3,7,Energized,Playing a game with a sibling in childhood,7,5,pilot011,1,1,1,1,1,1,1,NA
1959,Bongo Rock,Preston Epps,Pop,98,1242,0:07,0,child,U,7,4,Bored,Getting a childhood pet,5,5,pilot011,1,1,1,1,1,1,1,NA
1956,Nuttin' For Christmas,Barry Gordon,Pop,106,931,0:06,0,child,U,6,4,Bored,A time when you played make-believe,7,7,pilot011,1,1,1,1,1,1,1,NA
1958,For Your Love,Ed Townsend,R&B/Soul,97,1141,0:30,0,child,U,30,5,Relaxed,A time with a babysitter you had during childhood,1,1,pilot011,1,4,1,1,1,4,1,1
1968,Here Comes the Judge,Shorty Long,R&B/Soul,92,2137,0:13,0,adol,U,13,3,Tense,A moment you acted on a first crush as a teen,6,6,pilot011,1,1,1,1,1,1,1,NA
1969,Oh Happy Day,Edwin Hawkins Singers,Pop,93,2238,1:20,0,adol,U,80,7,Energized,A specific chore you did for parents,3,6,pilot011,1,5,1,1,3,4,1,NA
1965,I Want Candy,The Strangeloves,Rock,92,1836,0:37,0,adol,U,37,4,Bored,First time you taught someone younger than you how to do something,6,5,pilot011,1,3,1,1,3,2,1,NA
1965,The Race Is On,Jack Jones,Pop,96,1840,0:22,0,adol,U,22,6,Energized,Going to a concert in high school,7,7,pilot011,1,4,1,1,3,4,1,NA
1965,Laugh at Me,Sonny,Rock,94,1838,1:10,0,adol,U,70,3,Bored,A moment with your high school best friend,7,6,pilot011,1,3,1,1,1,3,1,NA
1973,You Are the Sunshine of My Life,Stevie Wonder,R&B/Soul,19,2569,0:15,5,adult,F,15,7,Relaxed,A memory of your favorite college professor,6,6,pilot011,2,5,1,1,3,4,5,NA
1971,Just My Imagination (Running Away with Me),The Temptations,R&B/Soul,11,2357,0:22,5,adult,F,22,6,Relaxed,Your first day at a job after college/high school,6,3,pilot011,2,4,1,1,4,1,1,NA
1974,Band on the Run,Paul McCartney and Wings,Rock,22,2672,2:36,5,adult,F,156,5,Energized,An important conversation with a family member in your 20's,5,6,pilot011,2,5,1,1,4,5,1,NA
1974,Until You Come Back to Me (That's What I'm Gonna Do),Aretha Franklin,R&B/Soul,11,2661,0:31,5,adult,F,31,5,Relaxed,A time cooking in your 20's,4,5,pilot011,2,2,1,1,3,1,1,NA
1975,Philadelphia Freedom,Elton John,Pop,3,2753,0:45,5,adult,F,45,5,Energized,Your first formal job interview,5,5,pilot011,2,4,1,1,4,4,1,NA
1956,Allegheny Moon,Patti Page,Country,30,855,0:03,4,child,F,3,4,Bored,Eating a favorite meal your parents prepared for you as a child,3,5,pilot011,2,4,1,2,2,1,1,NA
1960,Cathy's Clown,The Everly Brothers,Pop,3,1247,0:56,5,child,F,56,4,Bored,Playing an outdoor game during childhood,7,6,pilot011,2,5,1,1,5,3,1,NA
1958,All I Have to Do is Dream,The Everly Brothers,Rock,3,1047,0:12,5,child,F,12,4,Bored,Your first birthday celebration you can remember,6,6,pilot011,2,5,1,1,3,4,2,NA
1956,Don't Be Cruel  ,Elvis Presley,Rock,1,826,0:15,5,child,F,15,6,Energized,A trip to an amusement park as a child,7,6,pilot011,2,3,1,1,3,4,1,NA
1957,Love Letters in the Sand,Pat Boone,Pop,1,936,0:21,4,child,F,21,5,Bored,Recieving a holiday present in childhood,6,6,pilot011,2,1,1,1,1,1,1,NA
1968,Hey Jude,The Beatles,Rock,1,2046,0:00,5,adol,F,0,7,Relaxed,A moment with your high school girlfriend/boyfriend,7,6,pilot011,2,5,5,1,5,4,4,NA
1966,You Can't Hurry Love,The Supremes,R&B/Soul,13,1858,0:07,5,adol,F,7,7,Energized,Going to a museum as a teen,7,6,pilot011,2,5,1,1,4,5,1,NA
1965,"Help Me, Rhonda",The Beach Boys,Rock,11,1755,0:22,5,adol,F,22,7,Energized,Going to prom or homecoming dance,7,6,pilot011,2,5,1,1,5,4,1,NA
1967,Respect,Aretha Franklin,R&B/Soul,13,1958,1:29,5,adol,F,89,6,Energized,Breaking the rules of your parents as a teen,2,6,pilot011,2,4,1,1,5,4,1,NA
1965,(I Can't Get No) Satisfaction,The Rolling Stones,Rock,3,1747,0:34,5,adol,F,34,NA,,,NA,NA,pilot011,2,5,1,1,3,4,5,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,4,Bored,A time when you did community service in your 20's,4,4,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,3,Bored,A vacation in your 20s,4,4,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,4,Bored,A favorite memory from college,5,5,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,5,Bored,Your college graduation,7,6,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,4,Bored,A night at a bar or party in college,5,5,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,4,Bored,An time when you watched a movie/tv show with family as a child,6,6,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,5,Tense,First time you or a friend swore in front of an adult,4,4,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,4,Bored,A moment when you played dolls/toys with a friend,6,6,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,3,Tense,Your first religious ceremony (like a holy communion),6,6,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,3,Bored,A memorable playdate with a childhood friend,6,6,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,4,Bored,A trip during high school with friends,6,6,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,5,Tense,Going to a movie in junior/high school,6,6,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,5,Bored,Visit to vacation home during junior/ high school,3,5,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,5,Bored,Your first date or first kiss,6,6,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,4,Bored,Performance of a junior/high school play,6,6,pilot011,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,4,Relaxed,A friend's birthday party in elementary school,6,6,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,4,Relaxed,An time when you watched a movie/tv show with family as a child,7,6,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,4,Relaxed,A lesson in Sunday school as a child,2,6,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,3,Tense,Your first religious ceremony (like a holy communion),5,5,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,5,Relaxed,Your first birthday celebration you can remember,3,3,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,4,Energized,A time cooking in your 20's,3,5,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,3,Tense,A day when you helped a friend move residence,6,6,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,6,Energized,A bachelorette or bachelor party,5,5,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,4,Relaxed,A sporting event or concert in your 20's,6,7,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,6,Energized,Your wedding,7,7,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,6,Relaxed,A time when you drank with friends in junior/high school,2,7,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,4,Tense,Your first date or first kiss,6,6,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,5,Relaxed,A trip during high school with friends,6,6,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,5,Relaxed,A moment with your high school girlfriend/boyfriend,6,6,pilot012,1,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,5,Relaxed,Trying cigarettes or drugs in high school,5,5,pilot012,1,NA,NA,NA,NA,NA,NA,NA
1954,"Oh, Mein Papa",Eddie Fisher,Pop,2,627,0:09,5,child,F,9,6,Relaxed,Recieving a holiday present in childhood,1,1,pilot012,2,5,2,1,3,2,1,1
1951,The Tennessee Waltz,Patti Page,Pop,1,492,0:00,5,child,F,0,6,Relaxed,Playing an outdoor game during childhood,6,5,pilot012,2,5,2,1,3,2,1,NA
1950,Rag Mop,The Ames Brothers,Pop,3,450,0:06,5,child,F,6,6,Relaxed,Losing a tooth/a visit from the tooth fairy,3,6,pilot012,2,4,1,1,1,2,1,NA
1953,Why Don't You Believe Me,Joni James,Pop,1,583,0:06,5,child,F,6,5,Relaxed,A trip to the zoo as a child,6,4,pilot012,2,5,1,1,2,2,1,NA
1953,Don't Let The Stars Get In Your Eyes,Perry Como,Pop,2,584,0:11,5,child,F,11,6,Relaxed,Playing a game with a sibling in childhood,6,6,pilot012,2,5,3,1,3,3,2,NA
1965,Downtown,Petula Clark,Pop,6,1639,0:36,5,adult,F,36,4,Bored,Your first day at a job after college/high school,7,7,pilot012,2,5,2,1,3,2,1,NA
1968,Hey Jude,The Beatles,Rock,1,1935,0:00,5,adult,F,0,6,Relaxed,A time at a casino in your 20's,6,6,pilot012,2,5,4,1,1,5,3,NA
1966,Last Train to Clarksville,The Monkees,Pop,4,1738,0:10,5,adult,F,10,7,Energized,A moment on a honeymoon,3,5,pilot012,2,5,3,1,1,5,3,NA
1965,(I Can't Get No) Satisfaction,The Rolling Stones,Rock,3,1636,0:34,5,adult,F,34,6,Energized,The day when you/your partner found out you were going to have a child,7,7,pilot012,2,5,3,1,1,5,4,NA
1969,I Can't Get Next to You,The Temptations,R&B/Soul,3,2037,0:42,5,adult,F,42,6,Relaxed,A wedding you attended in your 20's,3,6,pilot012,2,5,2,1,1,2,2,NA
1961,Crying,Roy Orbison,Pop,4,1237,0:30,5,adol,F,30,5,Bored,A friend's birthday party in high school,5,5,pilot012,2,5,2,1,1,2,2,NA
1960,Cathy's Clown,The Everly Brothers,Pop,3,1136,0:56,5,adol,F,56,7,Energized,Breaking the rules of your parents as a teen,6,6,pilot012,2,5,4,1,4,4,3,NA
1959,Venus,Frankie Avalon,Pop,4,1037,0:15,5,adol,F,15,6,Energized,A moment with your high school best friend,2,6,pilot012,2,5,3,1,4,2,2,NA
1962,I Can't Stop Loving You,Ray Charles,R&B/Soul,2,1335,0:00,5,adol,F,0,6,Relaxed,A time when you stood up for someone in junior/high school,1,1,pilot012,2,5,3,1,1,4,4,1
1959,Mack the Knife,Bobby Darin,Pop,2,1035,0:50,5,adol,F,50,4,Bored,First time you taught someone younger than you how to do something,7,7,pilot012,2,5,3,1,3,2,2,NA
1954,The Things That I Used To Do,Guitar Slim,R&B/Soul,37,662,0:16,0,child,U,16,6,Relaxed,A car ride as a child,7,7,pilot012,3,1,1,1,1,1,1,NA
1951,I Got Loaded,"""Peppermint"" Harris",R&B/Soul,40,531,0:21,0,child,U,21,4,Tense,Birth or adoption of your younger sibling,6,6,pilot012,3,1,1,1,1,1,1,NA
1952,Booted,Roscoe Gordon,R&B/Soul,37,571,0:12,0,child,U,12,4,Bored,An event on the playground,0,0,pilot012,3,1,1,1,1,1,1,NA
1951,Because of You,Tab Smith and His Orchestra,R&B/Soul,42,533,0:13,0,child,U,13,3,Tense,A moment when a parent read to you in childhood,6,6,pilot012,3,5,2,1,4,2,2,NA
1950,Blue Shadows,Lowell Fulson,Jazz,41,488,0:31,0,child,U,31,5,Relaxed,A memorable playdate with a childhood friend,5,5,pilot012,3,1,1,1,1,1,1,NA
1965,The Boy from New York City,The Ad Libs,R&B/Soul,98,1731,0:43,0,adult,U,43,6,Energized,Proposing to/being proposed to by your partner,7,7,pilot012,3,5,2,1,1,3,2,NA
1965,Red Roses for a Blue Lady,Vic Dana,Pop,76,1709,0:42,0,adult,U,42,3,Tense,Moving into your first home after your parents house or dorm,6,6,pilot012,3,5,4,1,1,4,3,NA
1969,Oh Happy Day,Edwin Hawkins Singers,Pop,93,2127,1:20,0,adult,U,80,6,Energized,A vacation in your 20s,5,4,pilot012,3,3,2,1,1,2,1,NA
1967,Snoopy Vs. The Red Baron,The Royal Guardsmen,Rock,84,1918,0:00,0,adult,U,0,3,Tense,The birth or adoption of your first child,7,7,pilot012,3,1,1,1,1,1,1,NA
1965,I'm a Fool,"Dino, Desi & Billy",Rock,97,1730,0:17,0,adult,U,17,5,Relaxed,A memorable party in your 20's,7,7,pilot012,3,2,2,1,1,2,1,NA
1963,Part Time Love,Little Johnny Taylor,R&B/Soul,95,1528,1:18,0,adol,U,78,4,Bored,A specific chore you did for parents,2,6,pilot012,3,1,1,1,1,1,1,NA
1960,Let's Think About Livin,Bob Luman,Country,92,1225,0:22,0,adol,U,22,5,Relaxed,The day when you moved houses during junior/high school,6,6,pilot012,3,3,1,1,1,1,1,NA
1962,I'm Blue (The Gong-Gong Song),The Ikettes,Rock,94,1427,0:09,0,adol,U,9,4,Bored,Going to prom or homecoming dance,6,6,pilot012,3,2,1,1,1,1,1,NA
1959,Sea Cruise,Frankie Ford,R&B/Soul,89,1122,0:22,0,adol,U,22,5,Energized,A halloween during high school,0,0,pilot012,3,3,1,1,2,1,1,NA
1963,Martian Hop,The Ran-Dells,Pop,92,1525,0:39,0,adol,U,39,3,Bored,Going to a wedding as a teenager,7,6,pilot012,3,2,1,1,1,1,1,NA
1963,Maria Elena,Los Indios Tabajaras,Pop,96,1640,0:15,0,adol,U,15,7,Relaxed,A specific chore you did for parents,7,6,pilot013,1,1,1,1,1,1,1,NA
1965,The Boy from New York City,The Ad Libs,R&B/Soul,98,1842,0:43,0,adol,U,43,7,Energized,A moment with your high school girlfriend/boyfriend,7,4,pilot013,1,5,5,1,5,5,2,NA
1964,Hi-Heel Sneakers,Tommy Tucker,Pop,88,1732,0:48,0,adol,U,48,7,Energized,Going to a movie in junior/high school,6,5,pilot013,1,5,1,1,3,1,1,NA
1962,Percolator (Twist),Billy Joe and the Checkmates,Rock,87,1531,0:13,0,adol,U,13,7,Relaxed,A friend's birthday party in high school,6,5,pilot013,1,4,2,1,4,1,1,NA
1965,Treat Her Right,Roy Head,R&B/Soul,95,1839,0:34,0,adol,U,34,5,Relaxed,Confirmation,6,6,pilot013,1,5,2,5,5,2,1,NA
1968,Here Comes the Judge,Shorty Long,R&B/Soul,92,2137,0:13,0,adult,U,13,5,Relaxed,Your wedding,6,7,pilot013,1,2,1,1,3,3,1,NA
1971,Groove Me,King Floyd,Rock,81,2427,0:00,0,adult,U,0,7,Relaxed,Your first day at a job after college/high school,7,6,pilot013,1,5,3,1,5,3,1,NA
1968,Time Has Come Today,The Chambers Brothers,Rock,87,2132,0:20,0,adult,U,20,7,Relaxed,A wedding you attended in your 20's,7,5,pilot013,1,2,2,1,4,2,1,NA
1969,Gimme Gimme Good Lovin',Crazy Elephant,Pop,89,2234,0:22,0,adult,U,22,7,Energized,The birth or adoption of your first child,7,6,pilot013,1,1,1,1,1,1,1,NA
1970,Ma Belle Amie,Tee Set,Pop,81,2327,0:00,0,adult,U,0,6,Relaxed,A big accomplishment at work in your 20's,7,7,pilot013,1,1,1,1,1,1,1,NA
1956,Themes from The Man With the Golden Arm,Richard Maltby,Jazz,78,903,0:18,0,child,U,18,7,Energized,Birth or adoption of your younger sibling,6,7,pilot013,1,1,1,1,1,1,1,NA
1956,Transfusion,Nervous Norvus,Pop,70,895,0:15,0,child,U,15,6,Energized,Playing a game with a sibling in childhood,7,6,pilot013,1,1,1,1,1,1,1,NA
1956,"Eddie, My Love",The Teen Queens,Pop,94,919,0:15,0,child,U,15,7,Relaxed,A memorable playdate with a childhood friend,7,7,pilot013,1,5,4,1,5,5,1,NA
1956,Ivory Tower,Otis WIlilams and His Charms,R&B/Soul,75,900,0:06,0,child,U,6,6,Relaxed,An event on the playground,7,7,pilot013,1,1,1,1,1,1,1,NA
1956,Let the Good Times Roll,Shirley and Lee,R&B/Soul,110,935,0:04,0,child,U,4,7,Energized,Losing a tooth/a visit from the tooth fairy,7,7,pilot013,1,5,4,5,3,1,1,NA
1962,I Can't Stop Loving You,Ray Charles,R&B/Soul,2,1446,0:00,5,adol,F,0,7,Relaxed,A moment with your high school best friend,6,4,pilot013,2,5,4,1,4,1,1,NA
1965,Crying in the Chapel,Elvis Presley,Rock,9,1753,0:00,5,adol,F,0,6,Relaxed,Going to a museum as a teen,6,6,pilot013,2,5,3,4,4,1,1,NA
1961,Pony Time,Chubby Checker,Rock,7,1351,0:22,5,adol,F,22,7,Energized,A trip during high school with friends,7,5,pilot013,2,5,5,1,5,1,1,NA
1964,Where Did Our Love Go,The Supremes,R&B/Soul,10,1654,0:46,5,adol,F,46,7,Energized,Breaking the rules of your parents as a teen,4,4,pilot013,2,5,5,1,5,5,4,NA
1962,Soldier Boy,The Shirelles,Pop,10,1454,0:17,5,adol,F,17,6,Relaxed,Going to a wedding as a teenager,7,6,pilot013,2,5,5,1,5,2,1,NA
1970,I'll Be There,The Jackson 5,R&B/Soul,7,2253,0:22,5,adult,F,22,7,Relaxed,A time when you did community service in your 20's,6,5,pilot013,2,5,4,1,1,5,3,NA
1969,Too Busy Thinking About My Baby,Marvin Gaye,R&B/Soul,14,2159,0:39,5,adult,F,39,7,Energized,The day when you/your partner found out you were going to have a child,4,4,pilot013,2,3,2,1,5,3,1,NA
1969,I Can't Get Next to You,The Temptations,R&B/Soul,3,2148,0:42,5,adult,F,42,7,Relaxed,A memorable party in your 20's,7,7,pilot013,2,5,5,1,5,5,5,NA
1967,Respect,Aretha Franklin,R&B/Soul,13,1958,1:29,5,adult,F,89,7,Energized,Moving into your first home after your parents house or dorm,7,7,pilot013,2,5,5,1,5,5,5,NA
1967,I Was Made to Love Her,Stevie Wonder,R&B/Soul,14,1959,1:10,5,adult,F,70,7,Relaxed,Proposing to/being proposed to by your partner,7,5,pilot013,2,5,5,1,1,5,5,NA
1956,My Prayer,The Platters,R&B/Soul,10,835,0:30,5,child,F,30,7,Relaxed,Getting a childhood pet,7,6,pilot013,2,5,5,5,5,1,1,NA
1956,My Blue Heaven,Fats Domino,R&B/Soul,27,852,0:03,5,child,F,3,7,Energized,A favorite bedtime story as a child,7,7,pilot013,2,5,3,1,5,5,1,NA
1955,A Blossom Fell,Nat King Cole,Pop,10,794,0:05,5,child,F,5,7,Relaxed,A moment when a parent read to you in childhood,7,6,pilot013,2,5,5,5,5,2,5,NA
1955,Learnin' The Blues,Frank Sinatra,Pop,6,790,0:15,5,child,F,15,7,Energized,A time when you played make-believe,7,6,pilot013,2,5,5,5,3,3,5,NA
1956,Don't Be Cruel  ,Elvis Presley,Rock,1,826,0:15,5,child,F,15,7,Energized,An time when you watched a movie/tv show with family as a child,7,7,pilot013,2,5,5,5,5,5,2,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,4,Relaxed,First time you taught someone younger than you how to do something,7,5,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,4,Tense,Performance with junior/high school band or choir,7,7,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,7,Tense,Performance of a junior/high school play,5,5,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,6,Energized,A time when you stood up for someone in junior/high school,4,4,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adol,C,NA,3,Tense,Your first date or first kiss,2,7,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,6,Energized,A sporting event or concert in your 20's,4,3,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,2,Tense,A time cooking in your 20's,6,5,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,3,Tense,First time voting,4,3,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,4,Tense,Your first formal job interview,7,5,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,adult,C,NA,2,Tense,A vacation in your 20s,7,6,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,3,Tense,A time with a babysitter you had during childhood,4,2,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,5,Tense,Eating a favorite meal your parents prepared for you as a child,7,7,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,4,Bored,Playing an outdoor game during childhood,6,7,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,2,Tense,Your first birthday celebration you can remember,5,7,pilot013,3,NA,NA,NA,NA,NA,NA,NA
NA,None,None,None,NA,None,None,None,child,C,NA,4,Bored,A friend's birthday party in elementary school,5,2,pilot013,3,NA,NA,NA,NA,NA,NA,NA